<<<<<<< HEAD
-0.8733486,-0.63131136,0.015688658,0.66460216,0.6869532,-0.8988435,0.046923876,0.5234926
-0.19508755,-0.5294538,0.044909716,0.54261565,0.4639541,-0.260162,-0.32052118,0.86176634
0.2164576,-0.41987854,0.5699978,0.11755252,0.7905624,-0.65579545,-0.45450503,-0.17941105
-0.09146917,0.12719142,-0.13176775,0.18732393,0.24463034,0.2045033,-0.26423734,0.5487118
-0.14918166,0.44544065,-0.6680088,-0.4178,0.3809042,0.05633366,0.43800366,0.743168
-0.42080855,-0.25205997,-0.058039546,0.39419425,0.38278335,-0.3471701,-0.108656734,0.5361022
-0.14327836,-0.2011312,-0.043429017,0.3649698,0.3542922,-0.027829349,-0.29237926,0.70523906
-0.19508755,-0.5294538,0.044909716,0.54261565,0.4639541,-0.260162,-0.32052118,0.8440887
-0.09146917,0.12719142,-0.13176775,0.18732393,0.24463034,0.2045033,-0.26423734,0.5487118
-0.5342181,-0.5803826,0.030299187,0.6036089,0.57545364,-0.57950276,-0.13679865,0.69262946
=======
0.28660965,0.80563474,-0.49634892,-0.09962273,0.3730966,-0.56243485,-0.15227127,-0.8550736
-0.6708435,0.6270262,-0.7598191,0.3117336,0.81282413,-0.7455501,-0.8329384,0.6440153
0.8287195,-0.36885035,0.23887622,-0.17487532,-0.35363036,0.28502762,0.17766309,-0.111614466
0.5130038,0.7084873,-0.49473816,-0.9100581,0.818038,0.6815015,0.8929385,-0.14359218
0.5374907,-0.5333065,-0.040424883,0.9403696,-0.69428545,0.10278225,0.2940868,-0.028681338
-0.17469704,0.66775674,-0.6272786,-0.29916224,0.81543106,-0.032024294,0.03000006,0.25021157
0.5576646,0.2183922,-0.12873635,-0.13724902,0.019066736,-0.13870361,0.012695909,-0.48334402
0.6831051,-0.45107841,0.116388366,0.38274714,-0.5239579,0.19390494,0.23587495,-0.0701479
-0.07891983,0.66775674,-0.6702992,-0.29916224,0.81543106,0.03796325,0.03000006,0.25021157
0.5374907,-0.5333065,-0.040424883,0.9403696,-0.69428545,0.10278225,0.2940868,-0.028681338
>>>>>>> 0f1cd62 (more fixes)
