0.27291834,0.50123966,0.07434344,-0.69210887,-0.81756026,0.5588962,-0.604168,0.70806277
0.84631205,0.17514932,0.69416964,0.34521067,0.21441722,-0.9414533,-0.06672084,-0.5913206
0.26171398,0.9636352,-0.00991112,0.18896067,-0.4605356,0.35090292,0.7158694,-0.09908426
0.5927198,-0.14199501,0.48832846,0.4215784,0.58664036,-0.35096288,0.40357924,0.31744254
0.4048308,-0.21024776,0.61698186,-0.96951187,-0.6167979,0.31152642,0.17495,-0.77807796
0.554013,0.56939226,0.40925983,0.26708567,-0.12305918,-0.29527518,0.3245743,-0.34520242
0.4987753,-0.17612138,0.63463604,-0.27396673,-0.015078783,-0.01971823,0.28926462,-0.23031771
0.317317,0.37669373,0.30353537,-0.3902756,-0.5386667,0.33121467,0.44540972,-0.37673312
0.64134437,-0.017549217,0.65557575,-0.3121506,-0.20119035,-0.31496343,0.05411458,-0.5977462
0.6255714,-0.017549217,0.65557575,-0.3121506,-0.20119035,-0.31496343,0.05411458,-0.6420634
0.554013,0.56939226,0.34212926,0.26708567,-0.12305918,-0.29527518,0.3245743,-0.34520242
0.3332724,0.37669373,0.30353537,-0.3902756,-0.5386667,0.33121467,0.44540972,-0.4385811
0.5210564,0.3381945,0.38425654,-0.1734491,-0.30157152,-0.19127855,-0.33544442,0.058371097
0.5596152,0.3381945,0.38425654,-0.1734491,-0.30157152,-0.19127855,-0.33544442,0.058371097
0.24400899,0.37669373,0.30353537,-0.3902756,-0.5386667,0.33121467,0.44540972,-0.3652562
0.6824875,0.08239762,0.59124905,0.38339454,0.34228012,-0.64620805,0.1684292,-0.2305301
0.4987753,-0.17612138,0.55265516,-0.21813938,-0.015078783,-0.01971823,0.28926462,-0.23031771
0.5252734,-0.17612138,0.55265516,-0.27396673,-0.015078783,-0.01971823,0.28926462,-0.23031771
0.26731616,0.8143629,0.03221616,-0.2515741,-0.6390479,0.45489955,0.055850714,0.30448925
0.4987753,-0.17612138,0.55265516,-0.27396673,-0.004459642,-0.01971823,0.28926462,-0.23031771
